============================================================================
Day 76 CODE Task A -- D-pi uniqueness half at n = 6 (weak form)
============================================================================

Sanity check: base piece F-feasibility (linkLHS=0 gauge): True

Candidate column counts (for the enumeration):
  p1: 1 candidates
  p2: 1 candidates
  p3: 1 candidates
  p4: 1 candidates
  p5: 1 candidates
  p6: 7 candidates
  l1: 4 candidates
  l2: 2 candidates
  l3: 2 candidates
  l4: 2 candidates
  l5: 2 candidates
  l6: 1 candidates
  s1: 3 candidates
  s2: 3 candidates
  s3: 3 candidates
  s4: 3 candidates
  s5: 3 candidates

============================================================================
Interior coord p_2
============================================================================
  pi_0^(2) F-feasible: True
  pi_1^(2) F-feasible: True
  pi_2^(2) F-feasible: True
  pi_alpha^(2) raw-generator-set signatures:
    progress: 111800/163944 (elapsed: 87.6s)
    progress: 111850/163944 (elapsed: 87.6s)
    progress: 111900/163944 (elapsed: 87.6s)
    progress: 111950/163944 (elapsed: 87.6s)
    progress: 112000/163944 (elapsed: 87.7s)
    progress: 112050/163944 (elapsed: 87.7s)
    progress: 112100/163944 (elapsed: 87.7s)
    progress: 112150/163944 (elapsed: 87.7s)
    progress: 112200/163944 (elapsed: 87.7s)
    progress: 112250/163944 (elapsed: 87.8s)
    progress: 112300/163944 (elapsed: 87.8s)
    progress: 112350/163944 (elapsed: 87.8s)
    progress: 112400/163944 (elapsed: 87.8s)
    progress: 112450/163944 (elapsed: 87.9s)
    progress: 112500/163944 (elapsed: 87.9s)
    progress: 112550/163944 (elapsed: 87.9s)
    progress: 112600/163944 (elapsed: 88.0s)
    progress: 112650/163944 (elapsed: 88.0s)
    progress: 112700/163944 (elapsed: 88.0s)
    progress: 112750/163944 (elapsed: 88.0s)
    progress: 112800/163944 (elapsed: 88.1s)
    progress: 112850/163944 (elapsed: 88.1s)
    progress: 112900/163944 (elapsed: 88.1s)
    progress: 112950/163944 (elapsed: 88.1s)
    progress: 113000/163944 (elapsed: 88.1s)
    progress: 113050/163944 (elapsed: 88.2s)
    progress: 113100/163944 (elapsed: 88.2s)
    progress: 113150/163944 (elapsed: 88.2s)
    progress: 113200/163944 (elapsed: 88.2s)
    progress: 113250/163944 (elapsed: 88.2s)
    progress: 113300/163944 (elapsed: 88.3s)
    progress: 113350/163944 (elapsed: 88.3s)
    progress: 113400/163944 (elapsed: 88.3s)
    progress: 113450/163944 (elapsed: 88.3s)
    progress: 113500/163944 (elapsed: 88.4s)
    progress: 113550/163944 (elapsed: 88.4s)
    progress: 113600/163944 (elapsed: 88.4s)
    progress: 113650/163944 (elapsed: 88.4s)
    progress: 113700/163944 (elapsed: 88.5s)
    progress: 113750/163944 (elapsed: 88.5s)
    progress: 113800/163944 (elapsed: 88.5s)
    progress: 113850/163944 (elapsed: 88.5s)
    progress: 113900/163944 (elapsed: 88.6s)
    progress: 113950/163944 (elapsed: 88.6s)
    progress: 114000/163944 (elapsed: 88.6s)
    progress: 114050/163944 (elapsed: 88.6s)
    progress: 114100/163944 (elapsed: 88.7s)
    progress: 114150/163944 (elapsed: 88.7s)
    progress: 114200/163944 (elapsed: 88.7s)
    progress: 114250/163944 (elapsed: 88.7s)
    progress: 114300/163944 (elapsed: 88.8s)
    progress: 114350/163944 (elapsed: 88.8s)
    progress: 114400/163944 (elapsed: 88.8s)
    progress: 114450/163944 (elapsed: 88.8s)
    progress: 114500/163944 (elapsed: 88.8s)
    progress: 114550/163944 (elapsed: 88.9s)
    progress: 114600/163944 (elapsed: 88.9s)
    progress: 114650/163944 (elapsed: 88.9s)
    progress: 114700/163944 (elapsed: 88.9s)
    progress: 114750/163944 (elapsed: 89.0s)
    progress: 114800/163944 (elapsed: 89.0s)
    progress: 114850/163944 (elapsed: 89.0s)
    progress: 114900/163944 (elapsed: 89.1s)
    progress: 114950/163944 (elapsed: 89.1s)
    progress: 115000/163944 (elapsed: 89.2s)
    progress: 115050/163944 (elapsed: 89.2s)
    progress: 115100/163944 (elapsed: 89.2s)
    progress: 115150/163944 (elapsed: 89.3s)
    progress: 115200/163944 (elapsed: 89.3s)
    progress: 115250/163944 (elapsed: 89.4s)
    progress: 115300/163944 (elapsed: 89.4s)
    progress: 115350/163944 (elapsed: 89.5s)
    progress: 115400/163944 (elapsed: 89.5s)
    progress: 115450/163944 (elapsed: 89.5s)
    progress: 115500/163944 (elapsed: 89.5s)
    progress: 115550/163944 (elapsed: 89.5s)
    progress: 115600/163944 (elapsed: 89.6s)
    progress: 115650/163944 (elapsed: 89.6s)
    progress: 115700/163944 (elapsed: 89.6s)
    progress: 115750/163944 (elapsed: 89.6s)
    progress: 115800/163944 (elapsed: 89.7s)
    progress: 115850/163944 (elapsed: 89.7s)
    progress: 115900/163944 (elapsed: 89.7s)
    progress: 115950/163944 (elapsed: 89.7s)
    progress: 116000/163944 (elapsed: 89.8s)
    progress: 116050/163944 (elapsed: 89.8s)
    progress: 116100/163944 (elapsed: 89.8s)
    progress: 116150/163944 (elapsed: 89.9s)
    progress: 116200/163944 (elapsed: 89.9s)
    progress: 116250/163944 (elapsed: 89.9s)
    progress: 116300/163944 (elapsed: 90.0s)
    progress: 116350/163944 (elapsed: 90.0s)
    progress: 116400/163944 (elapsed: 90.1s)
    progress: 116450/163944 (elapsed: 90.1s)
    progress: 116500/163944 (elapsed: 90.1s)
    progress: 116550/163944 (elapsed: 90.2s)
    progress: 116600/163944 (elapsed: 90.2s)
    progress: 116650/163944 (elapsed: 90.3s)
    progress: 116700/163944 (elapsed: 90.3s)
    progress: 116750/163944 (elapsed: 90.3s)
    progress: 116800/163944 (elapsed: 90.3s)
    progress: 116850/163944 (elapsed: 90.4s)
    progress: 116900/163944 (elapsed: 90.4s)
    progress: 116950/163944 (elapsed: 90.4s)
    progress: 117000/163944 (elapsed: 90.4s)
    progress: 117050/163944 (elapsed: 90.5s)
    progress: 117100/163944 (elapsed: 90.5s)
    progress: 117150/163944 (elapsed: 90.5s)
    progress: 117200/163944 (elapsed: 90.5s)
    progress: 117250/163944 (elapsed: 90.5s)
    progress: 117300/163944 (elapsed: 90.6s)
    progress: 117350/163944 (elapsed: 90.6s)
    progress: 117400/163944 (elapsed: 90.6s)
    progress: 117450/163944 (elapsed: 90.7s)
    progress: 117500/163944 (elapsed: 90.7s)
    progress: 117550/163944 (elapsed: 90.7s)
    progress: 117600/163944 (elapsed: 90.8s)
    progress: 117650/163944 (elapsed: 90.8s)
    progress: 117700/163944 (elapsed: 90.9s)
    progress: 117750/163944 (elapsed: 90.9s)
    progress: 117800/163944 (elapsed: 90.9s)
    progress: 117850/163944 (elapsed: 91.0s)
    progress: 117900/163944 (elapsed: 91.0s)
    progress: 117950/163944 (elapsed: 91.1s)
    progress: 118000/163944 (elapsed: 91.1s)
    progress: 118050/163944 (elapsed: 91.1s)
    progress: 118100/163944 (elapsed: 91.2s)
    progress: 118150/163944 (elapsed: 91.2s)
    progress: 118200/163944 (elapsed: 91.2s)
    progress: 118250/163944 (elapsed: 91.2s)
    progress: 118300/163944 (elapsed: 91.3s)
    progress: 118350/163944 (elapsed: 91.3s)
    progress: 118400/163944 (elapsed: 91.3s)
    progress: 118450/163944 (elapsed: 91.3s)
    progress: 118500/163944 (elapsed: 91.4s)
    progress: 118550/163944 (elapsed: 91.4s)
    progress: 118600/163944 (elapsed: 91.4s)
    progress: 118650/163944 (elapsed: 91.4s)
    progress: 118700/163944 (elapsed: 91.5s)
    progress: 118750/163944 (elapsed: 91.5s)
    progress: 118800/163944 (elapsed: 91.5s)
    progress: 118850/163944 (elapsed: 91.5s)
    progress: 118900/163944 (elapsed: 91.6s)
    progress: 118950/163944 (elapsed: 91.6s)
    progress: 119000/163944 (elapsed: 91.6s)
    progress: 119050/163944 (elapsed: 91.7s)
    progress: 119100/163944 (elapsed: 91.7s)
    progress: 119150/163944 (elapsed: 91.7s)
    progress: 119200/163944 (elapsed: 91.7s)
    progress: 119250/163944 (elapsed: 91.8s)
    progress: 119300/163944 (elapsed: 91.8s)
    progress: 119350/163944 (elapsed: 91.8s)
    progress: 119400/163944 (elapsed: 91.8s)
    progress: 119450/163944 (elapsed: 91.9s)
    progress: 119500/163944 (elapsed: 91.9s)
    progress: 119550/163944 (elapsed: 91.9s)
    progress: 119600/163944 (elapsed: 91.9s)
    progress: 119650/163944 (elapsed: 92.0s)
    progress: 119700/163944 (elapsed: 92.0s)
    progress: 119750/163944 (elapsed: 92.0s)
    progress: 119800/163944 (elapsed: 92.0s)
    progress: 119850/163944 (elapsed: 92.1s)
    progress: 119900/163944 (elapsed: 92.1s)
    progress: 119950/163944 (elapsed: 92.1s)
    progress: 120000/163944 (elapsed: 92.1s)
    progress: 120050/163944 (elapsed: 92.2s)
    progress: 120100/163944 (elapsed: 92.2s)
    progress: 120150/163944 (elapsed: 92.2s)
    progress: 120200/163944 (elapsed: 92.3s)
    progress: 120250/163944 (elapsed: 92.3s)
    progress: 120300/163944 (elapsed: 92.3s)
    progress: 120350/163944 (elapsed: 92.3s)
    progress: 120400/163944 (elapsed: 92.4s)
    progress: 120450/163944 (elapsed: 92.4s)
    progress: 120500/163944 (elapsed: 92.4s)
    progress: 120550/163944 (elapsed: 92.5s)
    progress: 120600/163944 (elapsed: 92.5s)
    progress: 120650/163944 (elapsed: 92.5s)
    progress: 120700/163944 (elapsed: 92.5s)
    progress: 120750/163944 (elapsed: 92.6s)
    progress: 120800/163944 (elapsed: 92.6s)
    progress: 120850/163944 (elapsed: 92.6s)
    progress: 120900/163944 (elapsed: 92.6s)
    progress: 120950/163944 (elapsed: 92.7s)
    progress: 121000/163944 (elapsed: 92.7s)
    progress: 121050/163944 (elapsed: 92.7s)
    progress: 121100/163944 (elapsed: 92.7s)
    progress: 121150/163944 (elapsed: 92.7s)
    progress: 121200/163944 (elapsed: 92.8s)
    progress: 121250/163944 (elapsed: 92.8s)
    progress: 121300/163944 (elapsed: 92.8s)
    progress: 121350/163944 (elapsed: 92.9s)
    progress: 121400/163944 (elapsed: 92.9s)
    progress: 121450/163944 (elapsed: 92.9s)
    progress: 121500/163944 (elapsed: 92.9s)
    progress: 121550/163944 (elapsed: 93.0s)
    progress: 121600/163944 (elapsed: 93.0s)
    progress: 121650/163944 (elapsed: 93.0s)
    progress: 121700/163944 (elapsed: 93.0s)
    progress: 121750/163944 (elapsed: 93.1s)
    progress: 121800/163944 (elapsed: 93.1s)
    progress: 121850/163944 (elapsed: 93.1s)
    progress: 121900/163944 (elapsed: 93.2s)
    progress: 121950/163944 (elapsed: 93.2s)
    progress: 122000/163944 (elapsed: 93.2s)
    progress: 122050/163944 (elapsed: 93.2s)
    progress: 122100/163944 (elapsed: 93.3s)
    progress: 122150/163944 (elapsed: 93.3s)
    progress: 122200/163944 (elapsed: 93.3s)
    progress: 122250/163944 (elapsed: 93.3s)
    progress: 122300/163944 (elapsed: 93.4s)
    progress: 122350/163944 (elapsed: 93.4s)
    progress: 122400/163944 (elapsed: 93.4s)
    progress: 122450/163944 (elapsed: 93.4s)
    progress: 122500/163944 (elapsed: 93.5s)
    progress: 122550/163944 (elapsed: 93.5s)
    progress: 122600/163944 (elapsed: 93.5s)
    progress: 122650/163944 (elapsed: 93.6s)
    progress: 122700/163944 (elapsed: 93.6s)
    progress: 122750/163944 (elapsed: 93.6s)
    progress: 122800/163944 (elapsed: 93.7s)
    progress: 122850/163944 (elapsed: 93.7s)
    progress: 122900/163944 (elapsed: 93.8s)
    progress: 122950/163944 (elapsed: 93.8s)
    progress: 123000/163944 (elapsed: 93.8s)
    progress: 123050/163944 (elapsed: 93.9s)
    progress: 123100/163944 (elapsed: 93.9s)
    progress: 123150/163944 (elapsed: 94.0s)
    progress: 123200/163944 (elapsed: 94.0s)
    progress: 123250/163944 (elapsed: 94.0s)
    progress: 123300/163944 (elapsed: 94.0s)
    progress: 123350/163944 (elapsed: 94.1s)
    progress: 123400/163944 (elapsed: 94.1s)
    progress: 123450/163944 (elapsed: 94.1s)
    progress: 123500/163944 (elapsed: 94.1s)
    progress: 123550/163944 (elapsed: 94.2s)
    progress: 123600/163944 (elapsed: 94.2s)
    progress: 123650/163944 (elapsed: 94.2s)
    progress: 123700/163944 (elapsed: 94.2s)
    progress: 123750/163944 (elapsed: 94.3s)
    progress: 123800/163944 (elapsed: 94.3s)
    progress: 123850/163944 (elapsed: 94.3s)
    progress: 123900/163944 (elapsed: 94.3s)
    progress: 123950/163944 (elapsed: 94.4s)
    progress: 124000/163944 (elapsed: 94.4s)
    progress: 124050/163944 (elapsed: 94.5s)
    progress: 124100/163944 (elapsed: 94.5s)
    progress: 124150/163944 (elapsed: 94.5s)
    progress: 124200/163944 (elapsed: 94.6s)
    progress: 124250/163944 (elapsed: 94.6s)
    progress: 124300/163944 (elapsed: 94.6s)
    progress: 124350/163944 (elapsed: 94.7s)
    progress: 124400/163944 (elapsed: 94.7s)
    progress: 124450/163944 (elapsed: 94.8s)
    progress: 124500/163944 (elapsed: 94.8s)
    progress: 124550/163944 (elapsed: 94.8s)
    progress: 124600/163944 (elapsed: 94.8s)
    progress: 124650/163944 (elapsed: 94.9s)
    progress: 124700/163944 (elapsed: 94.9s)
    progress: 124750/163944 (elapsed: 94.9s)
    progress: 124800/163944 (elapsed: 94.9s)
    progress: 124850/163944 (elapsed: 95.0s)
    progress: 124900/163944 (elapsed: 95.0s)
    progress: 124950/163944 (elapsed: 95.0s)
    progress: 125000/163944 (elapsed: 95.0s)
    progress: 125050/163944 (elapsed: 95.1s)
    progress: 125100/163944 (elapsed: 95.1s)
    progress: 125150/163944 (elapsed: 95.1s)
    progress: 125200/163944 (elapsed: 95.2s)
    progress: 125250/163944 (elapsed: 95.2s)
    progress: 125300/163944 (elapsed: 95.2s)
    progress: 125350/163944 (elapsed: 95.3s)
    progress: 125400/163944 (elapsed: 95.3s)
    progress: 125450/163944 (elapsed: 95.3s)
    progress: 125500/163944 (elapsed: 95.4s)
    progress: 125550/163944 (elapsed: 95.4s)
    progress: 125600/163944 (elapsed: 95.5s)
    progress: 125650/163944 (elapsed: 95.5s)
    progress: 125700/163944 (elapsed: 95.6s)
    progress: 125750/163944 (elapsed: 95.6s)
    progress: 125800/163944 (elapsed: 95.6s)
    progress: 125850/163944 (elapsed: 95.6s)
    progress: 125900/163944 (elapsed: 95.7s)
    progress: 125950/163944 (elapsed: 95.7s)
    progress: 126000/163944 (elapsed: 95.7s)
    progress: 126050/163944 (elapsed: 95.7s)
    progress: 126100/163944 (elapsed: 95.7s)
    progress: 126150/163944 (elapsed: 95.8s)
    progress: 126200/163944 (elapsed: 95.8s)
    progress: 126250/163944 (elapsed: 95.8s)
    progress: 126300/163944 (elapsed: 95.8s)
    progress: 126350/163944 (elapsed: 95.9s)
    progress: 126400/163944 (elapsed: 95.9s)
    progress: 126450/163944 (elapsed: 95.9s)
    progress: 126500/163944 (elapsed: 95.9s)
    progress: 126550/163944 (elapsed: 96.0s)
    progress: 126600/163944 (elapsed: 96.0s)
    progress: 126650/163944 (elapsed: 96.0s)
    progress: 126700/163944 (elapsed: 96.0s)
    progress: 126750/163944 (elapsed: 96.1s)
    progress: 126800/163944 (elapsed: 96.1s)
    progress: 126850/163944 (elapsed: 96.1s)
    progress: 126900/163944 (elapsed: 96.1s)
    progress: 126950/163944 (elapsed: 96.2s)
    progress: 127000/163944 (elapsed: 96.2s)
    progress: 127050/163944 (elapsed: 96.2s)
    progress: 127100/163944 (elapsed: 96.2s)
    progress: 127150/163944 (elapsed: 96.3s)
    progress: 127200/163944 (elapsed: 96.3s)
    progress: 127250/163944 (elapsed: 96.3s)
    progress: 127300/163944 (elapsed: 96.3s)
    progress: 127350/163944 (elapsed: 96.4s)
    progress: 127400/163944 (elapsed: 96.4s)
    progress: 127450/163944 (elapsed: 96.4s)
    progress: 127500/163944 (elapsed: 96.4s)
    progress: 127550/163944 (elapsed: 96.4s)
    progress: 127600/163944 (elapsed: 96.5s)
    progress: 127650/163944 (elapsed: 96.5s)
    progress: 127700/163944 (elapsed: 96.5s)
    progress: 127750/163944 (elapsed: 96.5s)
    progress: 127800/163944 (elapsed: 96.6s)
    progress: 127850/163944 (elapsed: 96.6s)
    progress: 127900/163944 (elapsed: 96.6s)
    progress: 127950/163944 (elapsed: 96.6s)
    progress: 128000/163944 (elapsed: 96.7s)
    progress: 128050/163944 (elapsed: 96.7s)
    progress: 128100/163944 (elapsed: 96.7s)
    progress: 128150/163944 (elapsed: 96.7s)
    progress: 128200/163944 (elapsed: 96.8s)
    progress: 128250/163944 (elapsed: 96.8s)
    progress: 128300/163944 (elapsed: 96.8s)
    progress: 128350/163944 (elapsed: 96.8s)
    progress: 128400/163944 (elapsed: 96.9s)
    progress: 128450/163944 (elapsed: 96.9s)
    progress: 128500/163944 (elapsed: 96.9s)
    progress: 128550/163944 (elapsed: 96.9s)
    progress: 128600/163944 (elapsed: 97.0s)
    progress: 128650/163944 (elapsed: 97.0s)
    progress: 128700/163944 (elapsed: 97.0s)
    progress: 128750/163944 (elapsed: 97.0s)
    progress: 128800/163944 (elapsed: 97.0s)
    progress: 128850/163944 (elapsed: 97.1s)
    progress: 128900/163944 (elapsed: 97.1s)
    progress: 128950/163944 (elapsed: 97.1s)
    progress: 129000/163944 (elapsed: 97.1s)
    progress: 129050/163944 (elapsed: 97.2s)
    progress: 129100/163944 (elapsed: 97.2s)
    progress: 129150/163944 (elapsed: 97.2s)
    progress: 129200/163944 (elapsed: 97.2s)
    progress: 129250/163944 (elapsed: 97.3s)
    progress: 129300/163944 (elapsed: 97.3s)
    progress: 129350/163944 (elapsed: 97.3s)
    progress: 129400/163944 (elapsed: 97.3s)
    progress: 129450/163944 (elapsed: 97.4s)
    progress: 129500/163944 (elapsed: 97.4s)
    progress: 129550/163944 (elapsed: 97.4s)
    progress: 129600/163944 (elapsed: 97.5s)
    progress: 129650/163944 (elapsed: 97.5s)
    progress: 129700/163944 (elapsed: 97.5s)
    progress: 129750/163944 (elapsed: 97.5s)
    progress: 129800/163944 (elapsed: 97.5s)
    progress: 129850/163944 (elapsed: 97.6s)
    progress: 129900/163944 (elapsed: 97.6s)
    progress: 129950/163944 (elapsed: 97.6s)
    progress: 130000/163944 (elapsed: 97.6s)
    progress: 130050/163944 (elapsed: 97.7s)
    progress: 130100/163944 (elapsed: 97.7s)
    progress: 130150/163944 (elapsed: 97.7s)
    progress: 130200/163944 (elapsed: 97.7s)
    progress: 130250/163944 (elapsed: 97.7s)
    progress: 130300/163944 (elapsed: 97.8s)
    progress: 130350/163944 (elapsed: 97.8s)
    progress: 130400/163944 (elapsed: 97.8s)
    progress: 130450/163944 (elapsed: 97.8s)
    progress: 130500/163944 (elapsed: 97.9s)
    progress: 130550/163944 (elapsed: 97.9s)
    progress: 130600/163944 (elapsed: 97.9s)
    progress: 130650/163944 (elapsed: 97.9s)
    progress: 130700/163944 (elapsed: 98.0s)
    progress: 130750/163944 (elapsed: 98.0s)
    progress: 130800/163944 (elapsed: 98.0s)
    progress: 130850/163944 (elapsed: 98.0s)
    progress: 130900/163944 (elapsed: 98.1s)
    progress: 130950/163944 (elapsed: 98.1s)
    progress: 131000/163944 (elapsed: 98.1s)
    progress: 131050/163944 (elapsed: 98.1s)
    progress: 131100/163944 (elapsed: 98.1s)
    progress: 131150/163944 (elapsed: 98.2s)
    progress: 131200/163944 (elapsed: 98.2s)
    progress: 131250/163944 (elapsed: 98.2s)
    progress: 131300/163944 (elapsed: 98.2s)
    progress: 131350/163944 (elapsed: 98.3s)
    progress: 131400/163944 (elapsed: 98.3s)
    progress: 131450/163944 (elapsed: 98.3s)
    progress: 131500/163944 (elapsed: 98.3s)
    progress: 131550/163944 (elapsed: 98.4s)
    progress: 131600/163944 (elapsed: 98.4s)
    progress: 131650/163944 (elapsed: 98.4s)
    progress: 131700/163944 (elapsed: 98.4s)
    progress: 131750/163944 (elapsed: 98.5s)
    progress: 131800/163944 (elapsed: 98.5s)
    progress: 131850/163944 (elapsed: 98.5s)
    progress: 131900/163944 (elapsed: 98.6s)
    progress: 131950/163944 (elapsed: 98.6s)
    progress: 132000/163944 (elapsed: 98.6s)
    progress: 132050/163944 (elapsed: 98.6s)
    progress: 132100/163944 (elapsed: 98.7s)
    progress: 132150/163944 (elapsed: 98.7s)
    progress: 132200/163944 (elapsed: 98.7s)
    progress: 132250/163944 (elapsed: 98.7s)
    progress: 132300/163944 (elapsed: 98.8s)
    progress: 132350/163944 (elapsed: 98.8s)
    progress: 132400/163944 (elapsed: 98.8s)
    progress: 132450/163944 (elapsed: 98.8s)
    progress: 132500/163944 (elapsed: 98.9s)
    progress: 132550/163944 (elapsed: 98.9s)
    progress: 132600/163944 (elapsed: 98.9s)
    progress: 132650/163944 (elapsed: 98.9s)
    progress: 132700/163944 (elapsed: 98.9s)
    progress: 132750/163944 (elapsed: 99.0s)
    progress: 132800/163944 (elapsed: 99.0s)
    progress: 132850/163944 (elapsed: 99.0s)
    progress: 132900/163944 (elapsed: 99.0s)
    progress: 132950/163944 (elapsed: 99.1s)
    progress: 133000/163944 (elapsed: 99.1s)
    progress: 133050/163944 (elapsed: 99.1s)
    progress: 133100/163944 (elapsed: 99.1s)
    progress: 133150/163944 (elapsed: 99.2s)
    progress: 133200/163944 (elapsed: 99.2s)
    progress: 133250/163944 (elapsed: 99.2s)
    progress: 133300/163944 (elapsed: 99.2s)
    progress: 133350/163944 (elapsed: 99.3s)
    progress: 133400/163944 (elapsed: 99.3s)
    progress: 133450/163944 (elapsed: 99.3s)
    progress: 133500/163944 (elapsed: 99.3s)
    progress: 133550/163944 (elapsed: 99.3s)
    progress: 133600/163944 (elapsed: 99.4s)
    progress: 133650/163944 (elapsed: 99.4s)
    progress: 133700/163944 (elapsed: 99.4s)
    progress: 133750/163944 (elapsed: 99.4s)
    progress: 133800/163944 (elapsed: 99.5s)
    progress: 133850/163944 (elapsed: 99.5s)
    progress: 133900/163944 (elapsed: 99.5s)
    progress: 133950/163944 (elapsed: 99.5s)
    progress: 134000/163944 (elapsed: 99.6s)
    progress: 134050/163944 (elapsed: 99.6s)
    progress: 134100/163944 (elapsed: 99.6s)
    progress: 134150/163944 (elapsed: 99.6s)
    progress: 134200/163944 (elapsed: 99.7s)
    progress: 134250/163944 (elapsed: 99.7s)
    progress: 134300/163944 (elapsed: 99.7s)
    progress: 134350/163944 (elapsed: 99.8s)
    progress: 134400/163944 (elapsed: 99.8s)
    progress: 134450/163944 (elapsed: 99.8s)
    progress: 134500/163944 (elapsed: 99.8s)
    progress: 134550/163944 (elapsed: 99.9s)
    progress: 134600/163944 (elapsed: 99.9s)
    progress: 134650/163944 (elapsed: 99.9s)
    progress: 134700/163944 (elapsed: 99.9s)
    progress: 134750/163944 (elapsed: 100.0s)
    progress: 134800/163944 (elapsed: 100.0s)
    progress: 134850/163944 (elapsed: 100.0s)
    progress: 134900/163944 (elapsed: 100.0s)
    progress: 134950/163944 (elapsed: 100.1s)
    progress: 135000/163944 (elapsed: 100.1s)
    progress: 135050/163944 (elapsed: 100.1s)
    progress: 135100/163944 (elapsed: 100.1s)
    progress: 135150/163944 (elapsed: 100.1s)
    progress: 135200/163944 (elapsed: 100.2s)
    progress: 135250/163944 (elapsed: 100.2s)
    progress: 135300/163944 (elapsed: 100.2s)
    progress: 135350/163944 (elapsed: 100.2s)
    progress: 135400/163944 (elapsed: 100.3s)
    progress: 135450/163944 (elapsed: 100.3s)
    progress: 135500/163944 (elapsed: 100.3s)
    progress: 135550/163944 (elapsed: 100.3s)
    progress: 135600/163944 (elapsed: 100.4s)
    progress: 135650/163944 (elapsed: 100.4s)
    progress: 135700/163944 (elapsed: 100.4s)
    progress: 135750/163944 (elapsed: 100.4s)
    progress: 135800/163944 (elapsed: 100.5s)
    progress: 135850/163944 (elapsed: 100.5s)
    progress: 135900/163944 (elapsed: 100.5s)
    progress: 135950/163944 (elapsed: 100.5s)
    progress: 136000/163944 (elapsed: 100.5s)
    progress: 136050/163944 (elapsed: 100.6s)
    progress: 136100/163944 (elapsed: 100.6s)
    progress: 136150/163944 (elapsed: 100.6s)
    progress: 136200/163944 (elapsed: 100.6s)
    progress: 136250/163944 (elapsed: 100.7s)
    progress: 136300/163944 (elapsed: 100.7s)
    progress: 136350/163944 (elapsed: 100.7s)
    progress: 136400/163944 (elapsed: 100.7s)
    progress: 136450/163944 (elapsed: 100.8s)
    progress: 136500/163944 (elapsed: 100.8s)
    progress: 136550/163944 (elapsed: 100.8s)
    progress: 136600/163944 (elapsed: 100.8s)
    progress: 136650/163944 (elapsed: 100.9s)
    progress: 136700/163944 (elapsed: 100.9s)
    progress: 136750/163944 (elapsed: 100.9s)
    progress: 136800/163944 (elapsed: 100.9s)
    progress: 136850/163944 (elapsed: 101.0s)
    progress: 136900/163944 (elapsed: 101.0s)
    progress: 136950/163944 (elapsed: 101.0s)
    progress: 137000/163944 (elapsed: 101.0s)
    progress: 137050/163944 (elapsed: 101.1s)
    progress: 137100/163944 (elapsed: 101.1s)
    progress: 137150/163944 (elapsed: 101.1s)
    progress: 137200/163944 (elapsed: 101.1s)
    progress: 137250/163944 (elapsed: 101.2s)
    progress: 137300/163944 (elapsed: 101.2s)
    progress: 137350/163944 (elapsed: 101.2s)
    progress: 137400/163944 (elapsed: 101.3s)
    progress: 137450/163944 (elapsed: 101.3s)
    progress: 137500/163944 (elapsed: 101.3s)
    progress: 137550/163944 (elapsed: 101.3s)
    progress: 137600/163944 (elapsed: 101.3s)
    progress: 137650/163944 (elapsed: 101.4s)
    progress: 137700/163944 (elapsed: 101.4s)
    progress: 137750/163944 (elapsed: 101.4s)
    progress: 137800/163944 (elapsed: 101.4s)
    progress: 137850/163944 (elapsed: 101.5s)
    progress: 137900/163944 (elapsed: 101.5s)
    progress: 137950/163944 (elapsed: 101.5s)
    progress: 138000/163944 (elapsed: 101.5s)
    progress: 138050/163944 (elapsed: 101.6s)
    progress: 138100/163944 (elapsed: 101.6s)
    progress: 138150/163944 (elapsed: 101.6s)
    progress: 138200/163944 (elapsed: 101.7s)
    progress: 138250/163944 (elapsed: 101.7s)
    progress: 138300/163944 (elapsed: 101.7s)
    progress: 138350/163944 (elapsed: 101.8s)
    progress: 138400/163944 (elapsed: 101.8s)
    progress: 138450/163944 (elapsed: 101.9s)
    progress: 138500/163944 (elapsed: 101.9s)
    progress: 138550/163944 (elapsed: 101.9s)
    progress: 138600/163944 (elapsed: 101.9s)
    progress: 138650/163944 (elapsed: 102.0s)
    progress: 138700/163944 (elapsed: 102.0s)
    progress: 138750/163944 (elapsed: 102.1s)
    progress: 138800/163944 (elapsed: 102.1s)
    progress: 138850/163944 (elapsed: 102.1s)
    progress: 138900/163944 (elapsed: 102.1s)
    progress: 138950/163944 (elapsed: 102.1s)
    progress: 139000/163944 (elapsed: 102.2s)
    progress: 139050/163944 (elapsed: 102.2s)
    progress: 139100/163944 (elapsed: 102.2s)
    progress: 139150/163944 (elapsed: 102.2s)
    progress: 139200/163944 (elapsed: 102.3s)
    progress: 139250/163944 (elapsed: 102.3s)
    progress: 139300/163944 (elapsed: 102.3s)
    progress: 139350/163944 (elapsed: 102.3s)
    progress: 139400/163944 (elapsed: 102.4s)
    progress: 139450/163944 (elapsed: 102.4s)
    progress: 139500/163944 (elapsed: 102.4s)
    progress: 139550/163944 (elapsed: 102.5s)
    progress: 139600/163944 (elapsed: 102.5s)
    progress: 139650/163944 (elapsed: 102.5s)
    progress: 139700/163944 (elapsed: 102.6s)
    progress: 139750/163944 (elapsed: 102.6s)
    progress: 139800/163944 (elapsed: 102.6s)
    progress: 139850/163944 (elapsed: 102.7s)
    progress: 139900/163944 (elapsed: 102.7s)
    progress: 139950/163944 (elapsed: 102.8s)
    progress: 140000/163944 (elapsed: 102.8s)
    progress: 140050/163944 (elapsed: 102.8s)
    progress: 140100/163944 (elapsed: 102.8s)
